,star name,distance,mass,radius,,star name,distance,mass,radius
0,Sun,,0.000015813,G2,0,Pegasus,0h 0m 13.54s,25° 54′ 18″,
1,Sirius,α CMa,0008.6,A1,1,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,
2,Canopus,α Car,0310,A9,2,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,
3,Alpha Centauri,α Cen,0004.4,G2,3,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,
4,Arcturus,α Boo,0037,K2,4,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,
5,Vega,α Lyr,0025,A0,5,Pisces,0h 27m 41.97s,5° 3′ 41.7″,
6,Capella,α Aur,0043,G8,6,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,
7,Rigel,β Ori,0860,B8,7,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,
8,Procyon,α CMi,0011.4,F5,8,Cetus,0h 33m 23.86s,−15° 21′ ″,
9,Betelgeuse,α Ori,0640[1],M2,9,Pisces,0h 34m 51.57s,5° 23′ 5″,
10,Achernar,α Eri,0144,B3,10,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47
11,Hadar,β Cen,0390,B1,11,Pisces,0h 45m 21.43s,16° 34′ 44.6″,
12,Altair,α Aql,0017,A7,12,Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,
13,Acrux,α Cru,0320,B0.5,13,Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,
14,Aldebaran,α Tau,0065,K5,14,Sculptor,0h 55m 39.72s,−28° 22′ 42″,
15,Antares,α Sco,0600,M1.5,15,Cetus,0h 58m 42.53s,−6° 51′ 23.9″,
16,Spica,α Vir,0260,B1,16,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08
17,Pollux,β Gem,0034,K0,17,Pisces,1h 3m 32.03s,19° ′ 35″,
18,Fomalhaut,α PsA,0025,A3,18,Cetus,1h 7m 52.42s,−0° 41′ 56.3″,
19,Deneb,α Cyg,"2,600",A2,19,Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,
20,Mimosa,β Cru,0350,B0.5,20,Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,
21,Regulus,α Leo,0077,B7,21,,1h 51m 41.55s,12° 44′ 30″,
22,Adhara,ε CMa,0430,B2,22,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
23,Shaula,λ Sco,0700,B2,23,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
24,Castor,α Gem,0052,A1,24,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
25,Gacrux,γ Cru,0088,M3.5,25,Cetus,2h 7m 42.84s,−0° 0′ 56.4″,
